source,category,subCategory,title,label,url,notes
Programs,Assistive Technology,,Dragon Dictation,Website,https://www.nuance.com/dragon.html,
Programs,Communication,,Proloquo2Go,Website,https://www.assistiveware.com/products/proloquo2go,
Programs,Communication,,LAMP Words for Life,Website,https://www.prc-saltillo.com/products/lamp-words-for-life,
Programs,Communication,,Speak for Yourself,Website,https://www.speakforyourself.org/,
Programs,Visual Communication,,Boardmaker 7,Website,https://www.boardmaker.com/,
Programs,Communication,,Grid 3 AAC Software,Website,https://thinksmartbox.com/product/grid-3/,
Programs,Communication,,Tobii Dynavox,Website,https://www.tobiidynavox.com/,
Programs,Social Skills,,Mind Reading: Emotions Library,Website,https://www.jkp.com/uk/mind-reading-1.html,
Programs,Social Skills,,Social Thinking Digital Curriculum,Website,https://www.socialthinking.com/,
Programs,Focus & Time Management,,Tiimo,Website,https://www.tiimo.dk/,
Programs,Focus & Time Management,,Time Timer,Website,https://www.timetimer.com/,
Programs,Focus & Time Management,,Forest,Website,https://www.forestapp.cc/,
Programs,Focus & Time Management,,Llama Life,Website,https://llamalife.co/,
Programs,Focus & Time Management,,Cold Turkey,Website,https://getcoldturkey.com/,
Programs,Mindfulness & Meditation,,Calm,Website,https://www.calm.com/,
Programs,Mindfulness & Meditation,,Headspace,Website,https://www.headspace.com/,
Programs,Mental Health Support,,DBT Coach,Website,https://dbtcoach.com/,
Programs,Mental Health Support,,Rootd,Website,https://rootd.io/,
Programs,Mental Health Support,,WorryTree,Website,https://worrytree.com/,
Programs,Writing Support,,Clicker 8,Website,https://www.cricksoft.com/uk/clicker,
Programs,Reading & Literacy,,Voice Dream Reader,Website,https://www.voicedream.com/,
Programs,Study Skills & Academic Support,,Kahoot!,Website,https://kahoot.com/,
Programs,Visual Learning Tools,,ChoiceWorks,Website,https://apps.apple.com/app/choiceworks/id486210964,
Programs,Visual Learning Tools,,First Then Visual Schedule,Website,https://www.goodkarmaapplications.com/first-then-visual-schedule.html,
Programs,Interactive Technology,,Robokind's Milo,Website,https://www.robokind.com/,
Programs,Interactive Technology,,KASPAR Robot,Website,https://www.herts.ac.uk/kaspar,
Programs,Interactive Technology,,Brain Power Smart Glasses,Website,https://www.brain-power.com/,
Programs,Assessment & Analysis,,SANDI,Website,https://saltsoftware.com/,
Programs,Assessment & Screening,,Sensory Processing Measure,Website,https://www.wpspublish.com/spm-sensory-processing-measure,
Programs,Reading & Literacy,,Autism Reading Materials (WHO),Website,https://www.who.int/news-room/fact-sheets/detail/autism-spectrum-disorders,
Programs,Communication,,TouchChat HD,Website,https://www.prentrom.com/support,
Programs,Communication,,Avaz AAC,Website,https://www.avazapp.com,
Programs,Communication,,ISAAC Communication,Website,https://www.isaac-online.org,
Programs,Communication,,Pictello,Website,https://www.assistiveware.com/products/pictello,
Programs,Social Skills,,Zones of Regulation,Website,https://www.zonesofregulation.com,
Programs,Social Skills,,Superflexr,Website,https://www.socialthinking.com/Products/Superflex-Products,
Programs,Social Skills,,Model Me Going Places,Website,https://modelmekids.com/app/,
Programs,Social Skills,,Social Stories Creator,Website,https://apps.apple.com/app/social-stories-creator/id588180598,
